Q,Si-Si,Total,Si-Si_smoothed,Total_smoothed
Å⁻¹,arbitrary units,arbitrary units,arbitrary units,arbitrary units
Structure Factor S(Q),Si-Si,Total,Si-Si_smoothed,Total_smoothed
0.01000,0.00000,0.00000,0.00000,0.00000
0.03000,0.00000,0.00000,0.00000,0.00000
0.05000,0.00000,0.00000,0.00000,0.00000
0.07000,0.00000,0.00000,0.00000,0.00000
0.09000,0.00000,0.00000,0.00000,0.00000
0.11000,0.00000,0.00000,0.00000,0.00000
0.13000,0.00000,0.00000,0.00000,0.00000
0.15000,0.00000,0.00000,0.00000,0.00000
0.17000,0.00000,0.00000,0.00000,0.00000
0.19000,0.00000,0.00000,0.00000,0.00000
0.21000,0.00000,0.00000,0.00000,0.00000
0.23000,0.00000,0.00000,0.00000,0.00000
0.25000,0.00000,0.00000,0.00000,0.00000
0.27000,0.00000,0.00000,0.00000,0.00000
0.29000,0.00000,0.00000,0.00000,0.00000
0.31000,0.00000,0.00000,0.00000,0.00000
0.33000,0.00000,0.00000,0.00000,0.00000
0.35000,0.00000,0.00000,0.00000,0.00000
0.37000,0.00000,0.00000,0.00000,0.00000
0.39000,0.00000,0.00000,0.00000,0.00000
0.41000,0.00000,0.00000,0.00000,0.00000
0.43000,0.00000,0.00000,0.00000,0.00000
0.45000,0.00000,0.00000,0.00000,0.00000
0.47000,0.00000,0.00000,0.00000,0.00000
0.49000,0.00000,0.00000,0.00000,0.00000
0.51000,0.00000,0.00000,0.00000,0.00000
0.53000,0.00000,0.00000,0.00000,0.00000
0.55000,0.00000,0.00000,0.00000,0.00000
0.57000,0.00000,0.00000,0.00000,0.00000
0.59000,0.00000,0.00000,0.00000,0.00000
0.61000,0.00000,0.00000,0.00000,0.00000
0.63000,0.00000,0.00000,0.00000,0.00000
0.65000,0.00000,0.00000,0.00000,0.00000
0.67000,0.00000,0.00000,0.00000,0.00000
0.69000,0.00000,0.00000,0.00000,0.00000
0.71000,0.00000,0.00000,0.00000,0.00000
0.73000,0.00000,0.00000,0.00000,0.00000
0.75000,0.00000,0.00000,0.00000,0.00000
0.77000,0.00000,0.00000,0.00000,0.00000
0.79000,0.00000,0.00000,0.00000,0.00000
0.81000,0.00000,0.00000,0.00000,0.00000
0.83000,0.00000,0.00000,0.00000,0.00000
0.85000,0.00000,0.00000,0.00000,0.00000
0.87000,0.00000,0.00000,0.00000,0.00000
0.89000,0.00000,0.00000,0.00000,0.00000
0.91000,0.00000,0.00000,0.00000,0.00000
0.93000,0.00000,0.00000,0.00000,0.00000
0.95000,0.00000,0.00000,0.00000,0.00000
0.97000,0.00000,0.00000,0.00000,0.00000
0.99000,0.00000,0.00000,0.00000,0.00000
1.01000,0.00000,0.00000,0.00000,0.00000
1.03000,0.00000,0.00000,0.00000,0.00000
1.05000,0.00000,0.00000,0.00000,0.00000
1.07000,0.00000,0.00000,0.00000,0.00000
1.09000,0.00000,0.00000,0.00000,0.00000
1.11000,0.00000,0.00000,0.00000,0.00000
1.13000,0.00000,0.00000,0.00000,0.00000
1.15000,0.00000,0.00000,0.00000,0.00000
1.17000,0.00000,0.00000,0.00000,0.00000
1.19000,0.00000,0.00000,0.00000,0.00000
1.21000,0.00000,0.00000,0.00000,0.00000
1.23000,0.00000,0.00000,0.00000,0.00000
1.25000,0.00000,0.00000,0.00000,0.00000
1.27000,0.00000,0.00000,0.00000,0.00000
1.29000,0.00000,0.00000,0.00000,0.00000
1.31000,0.00000,0.00000,0.00000,0.00000
1.33000,0.00000,0.00000,0.00000,0.00000
1.35000,0.00000,0.00000,0.00000,0.00000
1.37000,0.00000,0.00000,0.00000,0.00000
1.39000,0.00000,0.00000,0.00000,0.00000
1.41000,0.00000,0.00000,0.00000,0.00000
1.43000,0.00000,0.00000,0.00000,0.00000
1.45000,0.00000,0.00000,0.00000,0.00000
1.47000,0.00000,0.00000,0.00000,0.00000
1.49000,0.00000,0.00000,0.00000,0.00000
1.51000,0.00000,0.00000,0.00000,0.00000
1.53000,0.00000,0.00000,0.00000,0.00000
1.55000,0.00000,0.00000,0.00000,0.00000
1.57000,0.00000,0.00000,0.00000,0.00000
1.59000,0.00000,0.00000,0.00000,0.00000
1.61000,0.00000,0.00000,0.00072,0.00072
1.63000,0.00000,0.00000,0.00158,0.00158
1.65000,0.00000,0.00000,0.00330,0.00330
1.67000,0.00000,0.00000,0.00665,0.00665
1.69000,0.00000,0.00000,0.01287,0.01287
1.71000,0.00000,0.00000,0.02393,0.02393
1.73000,0.00000,0.00000,0.04275,0.04275
1.75000,0.00000,0.00000,0.07335,0.07335
1.77000,0.00000,0.00000,0.12094,0.12094
1.79000,0.00000,0.00000,0.19157,0.19157
1.81000,0.00000,0.00000,0.29156,0.29156
1.83000,0.00000,0.00000,0.42635,0.42635
1.85000,0.00000,0.00000,0.59900,0.59900
1.87000,0.00000,0.00000,0.80856,0.80856
1.89000,0.00000,0.00000,1.04865,1.04865
1.91000,0.00000,0.00000,1.30669,1.30669
1.93000,0.00000,0.00000,1.56440,1.56440
1.95000,0.00000,0.00000,1.79949,1.79949
1.97000,0.00000,0.00000,1.98874,1.98874
1.99000,0.00000,0.00000,2.11172,2.11172
2.01000,27.00000,27.00000,2.15437,2.15437
2.03000,0.00000,0.00000,2.11172,2.11172
2.05000,0.00000,0.00000,1.98874,1.98874
2.07000,0.00000,0.00000,1.79949,1.79949
2.09000,0.00000,0.00000,1.56440,1.56440
2.11000,0.00000,0.00000,1.30669,1.30669
2.13000,0.00000,0.00000,1.04865,1.04865
2.15000,0.00000,0.00000,0.80856,0.80856
2.17000,0.00000,0.00000,0.59900,0.59900
2.19000,0.00000,0.00000,0.42635,0.42635
2.21000,0.00000,0.00000,0.29156,0.29156
2.23000,0.00000,0.00000,0.19157,0.19157
2.25000,0.00000,0.00000,0.12094,0.12094
2.27000,0.00000,0.00000,0.07335,0.07335
2.29000,0.00000,0.00000,0.04275,0.04275
2.31000,0.00000,0.00000,0.02393,0.02393
2.33000,0.00000,0.00000,0.01287,0.01287
2.35000,0.00000,0.00000,0.00665,0.00665
2.37000,0.00000,0.00000,0.00330,0.00330
2.39000,0.00000,0.00000,0.00158,0.00158
2.41000,0.00000,0.00000,0.00072,0.00072
2.43000,0.00000,0.00000,0.00000,0.00000
2.45000,0.00000,0.00000,0.00000,0.00000
2.47000,0.00000,0.00000,0.00000,0.00000
2.49000,0.00000,0.00000,0.00000,0.00000
2.51000,0.00000,0.00000,0.00000,0.00000
2.53000,0.00000,0.00000,0.00000,0.00000
2.55000,0.00000,0.00000,0.00000,0.00000
2.57000,0.00000,0.00000,0.00000,0.00000
2.59000,0.00000,0.00000,0.00000,0.00000
2.61000,0.00000,0.00000,0.00000,0.00000
2.63000,0.00000,0.00000,0.00000,0.00000
2.65000,0.00000,0.00000,0.00000,0.00000
2.67000,0.00000,0.00000,0.00000,0.00000
2.69000,0.00000,0.00000,0.00000,0.00000
2.71000,0.00000,0.00000,0.00000,0.00000
2.73000,0.00000,0.00000,0.00000,0.00000
2.75000,0.00000,0.00000,0.00000,0.00000
2.77000,0.00000,0.00000,0.00000,0.00000
2.79000,0.00000,0.00000,0.00000,0.00000
2.81000,0.00000,0.00000,0.00000,0.00000
2.83000,0.00000,0.00000,0.00000,0.00000
2.85000,0.00000,0.00000,0.00000,0.00000
2.87000,0.00000,0.00000,0.00193,0.00193
2.89000,0.00000,0.00000,0.00420,0.00420
2.91000,0.00000,0.00000,0.00881,0.00881
2.93000,0.00000,0.00000,0.01774,0.01774
2.95000,0.00000,0.00000,0.03433,0.03433
2.97000,0.00000,0.00000,0.06382,0.06382
2.99000,0.00000,0.00000,0.11399,0.11399
3.01000,0.00000,0.00000,0.19560,0.19560
3.03000,0.00000,0.00000,0.32249,0.32249
3.05000,0.00000,0.00000,0.51085,0.51085
3.07000,0.00000,0.00000,0.77750,0.77750
3.09000,0.00000,0.00000,1.13693,1.13693
3.11000,0.00000,0.00000,1.59732,1.59732
3.13000,0.00000,0.00000,2.15616,2.15616
3.15000,0.00000,0.00000,2.79639,2.79639
3.17000,0.00000,0.00000,3.48452,3.48452
3.19000,0.00000,0.00000,4.17173,4.17173
3.21000,0.00000,0.00000,4.79863,4.79863
3.23000,0.00000,0.00000,5.30330,5.30330
3.25000,0.00000,0.00000,5.63124,5.63124
3.27000,72.00000,72.00000,5.74500,5.74500
3.29000,0.00000,0.00000,5.63124,5.63124
3.31000,0.00000,0.00000,5.30330,5.30330
3.33000,0.00000,0.00000,4.79863,4.79863
3.35000,0.00000,0.00000,4.17173,4.17173
3.37000,0.00000,0.00000,3.48452,3.48452
3.39000,0.00000,0.00000,2.79639,2.79639
3.41000,0.00000,0.00000,2.15616,2.15616
3.43000,0.00000,0.00000,1.59829,1.59829
3.45000,0.00000,0.00000,1.13903,1.13903
3.47000,0.00000,0.00000,0.78191,0.78191
3.49000,0.00000,0.00000,0.51973,0.51973
3.51000,0.00000,0.00000,0.33966,0.33966
3.53000,0.00000,0.00000,0.22751,0.22751
3.55000,0.00000,0.00000,0.17098,0.17098
3.57000,0.00000,0.00000,0.16162,0.16162
3.59000,0.00000,0.00000,0.19558,0.19558
3.61000,0.00000,0.00000,0.27317,0.27317
3.63000,0.00000,0.00000,0.39756,0.39756
3.65000,0.00000,0.00000,0.57267,0.57267
3.67000,0.00000,0.00000,0.80059,0.80059
3.69000,0.00000,0.00000,1.07808,1.07808
3.71000,0.00000,0.00000,1.39820,1.39820
3.73000,0.00000,0.00000,1.74226,1.74226
3.75000,0.00000,0.00000,2.08586,2.08586
3.77000,0.00000,0.00000,2.39931,2.39931
3.79000,0.00000,0.00000,2.65165,2.65165
3.81000,0.00000,0.00000,2.81562,2.81562
3.83000,36.00000,36.00000,2.87250,2.87250
3.85000,0.00000,0.00000,2.81562,2.81562
3.87000,0.00000,0.00000,2.65165,2.65165
3.89000,0.00000,0.00000,2.39931,2.39931
3.91000,0.00000,0.00000,2.08586,2.08586
3.93000,0.00000,0.00000,1.74226,1.74226
3.95000,0.00000,0.00000,1.39820,1.39820
3.97000,0.00000,0.00000,1.07808,1.07808
3.99000,0.00000,0.00000,0.79866,0.79866
4.01000,0.00000,0.00000,0.56846,0.56846
4.03000,0.00000,0.00000,0.38875,0.38875
4.05000,0.00000,0.00000,0.25543,0.25543
4.07000,0.00000,0.00000,0.16125,0.16125
4.09000,0.00000,0.00000,0.09780,0.09780
4.11000,0.00000,0.00000,0.05699,0.05699
4.13000,0.00000,0.00000,0.03191,0.03191
4.15000,0.00000,0.00000,0.01717,0.01717
4.17000,0.00000,0.00000,0.00887,0.00887
4.19000,0.00000,0.00000,0.00441,0.00441
4.21000,0.00000,0.00000,0.00210,0.00210
4.23000,0.00000,0.00000,0.00212,0.00212
4.25000,0.00000,0.00000,0.00252,0.00252
4.27000,0.00000,0.00000,0.00529,0.00529
4.29000,0.00000,0.00000,0.01065,0.01065
4.31000,0.00000,0.00000,0.02060,0.02060
4.33000,0.00000,0.00000,0.03829,0.03829
4.35000,0.00000,0.00000,0.06839,0.06839
4.37000,0.00000,0.00000,0.11736,0.11736
4.39000,0.00000,0.00000,0.19350,0.19350
4.41000,0.00000,0.00000,0.30651,0.30651
4.43000,0.00000,0.00000,0.46650,0.46650
4.45000,0.00000,0.00000,0.68216,0.68216
4.47000,0.00000,0.00000,0.95839,0.95839
4.49000,0.00000,0.00000,1.29370,1.29370
4.51000,0.00000,0.00000,1.67783,1.67783
4.53000,0.00000,0.00000,2.09071,2.09071
4.55000,0.00000,0.00000,2.50304,2.50304
4.57000,0.00000,0.00000,2.87918,2.87918
4.59000,0.00000,0.00000,3.18198,3.18198
4.61000,0.00000,0.00000,3.37874,3.37874
4.63000,43.20000,43.20000,3.44700,3.44700
4.65000,0.00000,0.00000,3.37923,3.37923
4.67000,0.00000,0.00000,3.18303,3.18303
4.69000,0.00000,0.00000,2.88138,2.88138
4.71000,0.00000,0.00000,2.50747,2.50747
4.73000,0.00000,0.00000,2.09929,2.09929
4.75000,0.00000,0.00000,1.69379,1.69379
4.77000,0.00000,0.00000,1.32219,1.32219
4.79000,0.00000,0.00000,1.00730,1.00730
4.81000,0.00000,0.00000,0.76278,0.76278
4.83000,0.00000,0.00000,0.59421,0.59421
4.85000,0.00000,0.00000,0.50089,0.50089
4.87000,0.00000,0.00000,0.47773,0.47773
4.89000,0.00000,0.00000,0.51669,0.51669
4.91000,0.00000,0.00000,0.60743,0.60743
4.93000,0.00000,0.00000,0.73739,0.73739
4.95000,0.00000,0.00000,0.89173,0.89173
4.97000,0.00000,0.00000,1.05358,1.05358
4.99000,0.00000,0.00000,1.20494,1.20494
5.01000,0.00000,0.00000,1.32835,1.32835
5.03000,0.00000,0.00000,1.40897,1.40897
5.05000,18.00000,18.00000,1.43625,1.43625
5.07000,0.00000,0.00000,1.40781,1.40781
5.09000,0.00000,0.00000,1.32583,1.32583
5.11000,0.00000,0.00000,1.19966,1.19966
5.13000,0.00000,0.00000,1.04293,1.04293
5.15000,0.00000,0.00000,0.87113,0.87113
5.17000,0.00000,0.00000,0.69910,0.69910
5.19000,0.00000,0.00000,0.53904,0.53904
5.21000,0.00000,0.00000,0.39933,0.39933
5.23000,0.00000,0.00000,0.28423,0.28423
5.25000,0.00000,0.00000,0.19438,0.19438
5.27000,0.00000,0.00000,0.12916,0.12916
5.29000,0.00000,0.00000,0.08378,0.08378
5.31000,0.00000,0.00000,0.05551,0.05551
5.33000,0.00000,0.00000,0.04181,0.04181
5.35000,0.00000,0.00000,0.04170,0.04170
5.37000,0.00000,0.00000,0.05645,0.05645
5.39000,0.00000,0.00000,0.08993,0.08993
5.41000,0.00000,0.00000,0.14890,0.14890
5.43000,0.00000,0.00000,0.24292,0.24292
5.45000,0.00000,0.00000,0.38362,0.38362
5.47000,0.00000,0.00000,0.58313,0.58313
5.49000,0.00000,0.00000,0.85270,0.85270
5.51000,0.00000,0.00000,1.19799,1.19799
5.53000,0.00000,0.00000,1.61712,1.61712
5.55000,0.00000,0.00000,2.09729,2.09729
5.57000,0.00000,0.00000,2.61339,2.61339
5.59000,0.00000,0.00000,3.12879,3.12879
5.61000,0.00000,0.00000,3.59986,3.59986
5.63000,0.00000,0.00000,3.97942,3.97942
5.65000,0.00000,0.00000,4.22750,4.22750
5.67000,54.00000,54.00000,4.31694,4.31694
5.69000,0.00000,0.00000,4.23928,4.23928
5.71000,0.00000,0.00000,4.00693,4.00693
5.73000,0.00000,0.00000,3.65158,3.65158
5.75000,0.00000,0.00000,3.21907,3.21907
5.77000,0.00000,0.00000,2.76223,2.76223
5.79000,0.00000,0.00000,2.33307,2.33307
5.81000,0.00000,0.00000,1.97597,1.97597
5.83000,0.00000,0.00000,1.72273,1.72273
5.85000,0.00000,0.00000,1.58992,1.58992
5.87000,0.00000,0.00000,1.57828,1.57828
5.89000,0.00000,0.00000,1.67378,1.67378
5.91000,0.00000,0.00000,1.85011,1.85011
5.93000,0.00000,0.00000,2.07211,2.07211
5.95000,0.00000,0.00000,2.30024,2.30024
5.97000,0.00000,0.00000,2.49554,2.49554
5.99000,0.00000,0.00000,2.62478,2.62478
6.01000,33.23077,33.23077,2.66485,2.66485
6.03000,0.00000,0.00000,2.60564,2.60564
6.05000,0.00000,0.00000,2.45083,2.45083
6.07000,0.00000,0.00000,2.21620,2.21620
6.09000,0.00000,0.00000,1.92541,1.92541
6.11000,0.00000,0.00000,1.60824,1.60824
6.13000,0.00000,0.00000,1.29064,1.29064
6.15000,0.00000,0.00000,0.99565,0.99565
6.17000,0.00000,0.00000,0.73832,0.73832
6.19000,0.00000,0.00000,0.52703,0.52703
6.21000,0.00000,0.00000,0.36348,0.36348
6.23000,0.00000,0.00000,0.24474,0.24474
6.25000,0.00000,0.00000,0.16549,0.16549
6.27000,0.00000,0.00000,0.12001,0.12001
6.29000,0.00000,0.00000,0.10364,0.10364
6.31000,0.00000,0.00000,0.11358,0.11358
6.33000,0.00000,0.00000,0.14911,0.14911
6.35000,0.00000,0.00000,0.21102,0.21102
6.37000,0.00000,0.00000,0.30066,0.30066
6.39000,0.00000,0.00000,0.41863,0.41863
6.41000,0.00000,0.00000,0.56337,0.56337
6.43000,0.00000,0.00000,0.72949,0.72949
6.45000,0.00000,0.00000,0.90997,0.90997
6.47000,0.00000,0.00000,1.09038,1.09038
6.49000,0.00000,0.00000,1.25622,1.25622
6.51000,0.00000,0.00000,1.39234,1.39234
6.53000,0.00000,0.00000,1.48619,1.48619
6.55000,18.78261,18.78261,1.53061,1.53061
6.57000,0.00000,0.00000,1.52601,1.52601
6.59000,0.00000,0.00000,1.48127,1.48127
6.61000,0.00000,0.00000,1.41306,1.41306
6.63000,0.00000,0.00000,1.34370,1.34370
6.65000,0.00000,0.00000,1.29776,1.29776
6.67000,0.00000,0.00000,1.29796,1.29796
6.69000,0.00000,0.00000,1.36114,1.36114
6.71000,0.00000,0.00000,1.49477,1.49477
6.73000,0.00000,0.00000,1.69479,1.69479
6.75000,0.00000,0.00000,1.94509,1.94509
6.77000,0.00000,0.00000,2.21913,2.21913
6.79000,0.00000,0.00000,2.48344,2.48344
6.81000,0.00000,0.00000,2.70268,2.70268
6.83000,0.00000,0.00000,2.84536,2.84536
6.85000,36.00000,36.00000,2.88915,2.88915
6.87000,0.00000,0.00000,2.82458,2.82458
6.89000,0.00000,0.00000,2.65628,2.65628
6.91000,0.00000,0.00000,2.40277,2.40277
6.93000,0.00000,0.00000,2.08948,2.08948
6.95000,0.00000,0.00000,1.74805,1.74805
6.97000,0.00000,0.00000,1.40884,1.40884
6.99000,0.00000,0.00000,1.09868,1.09868
7.01000,0.00000,0.00000,0.83695,0.83695
7.03000,0.00000,0.00000,0.63686,0.63686
7.05000,0.00000,0.00000,0.50611,0.50611
7.07000,0.00000,0.00000,0.44892,0.44892
7.09000,0.00000,0.00000,0.46776,0.46776
7.11000,0.00000,0.00000,0.56430,0.56430
7.13000,0.00000,0.00000,0.73915,0.73915
7.15000,0.00000,0.00000,0.99031,0.99031
7.17000,0.00000,0.00000,1.31086,1.31086
7.19000,0.00000,0.00000,1.68712,1.68712
7.21000,0.00000,0.00000,2.09602,2.09602
7.23000,0.00000,0.00000,2.50703,2.50703
7.25000,0.00000,0.00000,2.88394,2.88394
7.27000,0.00000,0.00000,3.18934,3.18934
7.29000,0.00000,0.00000,3.39242,3.39242
7.31000,43.20000,43.20000,3.47143,3.47143
7.33000,0.00000,0.00000,3.42066,3.42066
7.35000,0.00000,0.00000,3.25109,3.25109
7.37000,0.00000,0.00000,2.98864,2.98864
7.39000,0.00000,0.00000,2.66964,2.66964
7.41000,0.00000,0.00000,2.33434,2.33434
7.43000,0.00000,0.00000,2.02012,2.02012
7.45000,0.00000,0.00000,1.75573,1.75573
7.47000,0.00000,0.00000,1.55762,1.55762
7.49000,0.00000,0.00000,1.42884,1.42884
7.51000,0.00000,0.00000,1.36044,1.36044
7.53000,0.00000,0.00000,1.33479,1.33479
7.55000,0.00000,0.00000,1.32992,1.32992
7.57000,0.00000,0.00000,1.32406,1.32406
7.59000,15.42857,15.42857,1.29946,1.29946
7.61000,0.00000,0.00000,1.24643,1.24643
7.63000,0.00000,0.00000,1.16017,1.16017
7.65000,0.00000,0.00000,1.04553,1.04553
7.67000,0.00000,0.00000,0.91254,0.91254
7.69000,0.00000,0.00000,0.77495,0.77495
7.71000,0.00000,0.00000,0.64825,0.64825
7.73000,0.00000,0.00000,0.54753,0.54753
7.75000,0.00000,0.00000,0.48899,0.48899
7.77000,0.00000,0.00000,0.48550,0.48550
7.79000,0.00000,0.00000,0.54975,0.54975
7.81000,0.00000,0.00000,0.69259,0.69259
7.83000,0.00000,0.00000,0.92180,0.92180
7.85000,0.00000,0.00000,1.23991,1.23991
7.87000,0.00000,0.00000,1.64213,1.64213
7.89000,0.00000,0.00000,2.11223,2.11223
7.91000,0.00000,0.00000,2.62339,2.62339
7.93000,0.00000,0.00000,3.13792,3.13792
7.95000,0.00000,0.00000,3.61116,3.61116
7.97000,0.00000,0.00000,3.99752,3.99752
7.99000,0.00000,0.00000,4.25804,4.25804
8.01000,54.00000,54.00000,4.36743,4.36743
8.03000,0.00000,0.00000,4.32018,4.32018
8.05000,0.00000,0.00000,4.13073,4.13073
8.07000,0.00000,0.00000,3.83222,3.83222
8.09000,0.00000,0.00000,3.46987,3.46987
8.11000,0.00000,0.00000,3.09259,3.09259
8.13000,0.00000,0.00000,2.74414,2.74414
8.15000,0.00000,0.00000,2.45604,2.45604
8.17000,0.00000,0.00000,2.24335,2.24335
8.19000,0.00000,0.00000,2.10421,2.10421
8.21000,0.00000,0.00000,2.02271,2.02271
8.23000,0.00000,0.00000,1.97413,1.97413
8.25000,0.00000,0.00000,1.93213,1.93213
8.27000,21.60000,21.60000,1.87214,1.87214
8.29000,0.00000,0.00000,1.77893,1.77893
8.31000,0.00000,0.00000,1.64705,1.64705
8.33000,0.00000,0.00000,1.48118,1.48118
8.35000,0.00000,0.00000,1.29428,1.29428
8.37000,0.00000,0.00000,1.10457,1.10457
8.39000,0.00000,0.00000,0.93235,0.93235
8.41000,0.00000,0.00000,0.79714,0.79714
8.43000,0.00000,0.00000,0.71498,0.71498
8.45000,0.00000,0.00000,0.69993,0.69993
8.47000,0.00000,0.00000,0.75799,0.75799
8.49000,0.00000,0.00000,0.89127,0.89127
8.51000,0.00000,0.00000,1.09362,1.09362
8.53000,0.00000,0.00000,1.35293,1.35293
8.55000,0.00000,0.00000,1.64969,1.64969
8.57000,0.00000,0.00000,1.95860,1.95860
8.59000,0.00000,0.00000,2.25116,2.25116
8.61000,0.00000,0.00000,2.49963,2.49963
8.63000,0.00000,0.00000,2.68170,2.68170
8.65000,33.23077,33.23077,2.78473,2.78473
8.67000,0.00000,0.00000,2.80860,2.80860
8.69000,0.00000,0.00000,2.76575,2.76575
8.71000,0.00000,0.00000,2.67986,2.67986
8.73000,0.00000,0.00000,2.57886,2.57886
8.75000,0.00000,0.00000,2.49031,2.49031
8.77000,0.00000,0.00000,2.43462,2.43462
8.79000,0.00000,0.00000,2.42064,2.42064
8.81000,0.00000,0.00000,2.44384,2.44384
8.83000,0.00000,0.00000,2.48781,2.48781
8.85000,0.00000,0.00000,2.52954,2.52954
8.87000,0.00000,0.00000,2.54199,2.54199
8.89000,29.45455,29.45455,2.50436,2.50436
8.91000,0.00000,0.00000,2.40461,2.40461
8.93000,0.00000,0.00000,2.24274,2.24274
8.95000,0.00000,0.00000,2.03082,2.03082
8.97000,0.00000,0.00000,1.79085,1.79085
8.99000,0.00000,0.00000,1.55104,1.55104
9.01000,0.00000,0.00000,1.34154,1.34154
9.03000,0.00000,0.00000,1.19052,1.19052
9.05000,0.00000,0.00000,1.12084,1.12084
9.07000,0.00000,0.00000,1.14743,1.14743
9.09000,0.00000,0.00000,1.27683,1.27683
9.11000,0.00000,0.00000,1.50346,1.50346
9.13000,0.00000,0.00000,1.81133,1.81133
9.15000,0.00000,0.00000,2.17376,2.17376
9.17000,0.00000,0.00000,2.55530,2.55530
9.19000,0.00000,0.00000,2.91534,2.91534
9.21000,0.00000,0.00000,3.21329,3.21329
9.23000,0.00000,0.00000,3.41446,3.41446
9.25000,43.20000,43.20000,3.49568,3.49568
9.27000,0.00000,0.00000,3.44907,3.44907
9.29000,0.00000,0.00000,3.28309,3.28309
9.31000,0.00000,0.00000,3.02012,3.02012
9.33000,0.00000,0.00000,2.69329,2.69329
9.35000,0.00000,0.00000,2.33745,2.33745
9.37000,0.00000,0.00000,1.98529,1.98529
9.39000,0.00000,0.00000,1.66179,1.66179
9.41000,0.00000,0.00000,1.38250,1.38250
9.43000,0.00000,0.00000,1.15161,1.15161
9.45000,0.00000,0.00000,0.96655,0.96655
9.47000,6.35294,6.35294,0.81981,0.81981
9.49000,0.00000,0.00000,0.70273,0.70273
9.51000,0.00000,0.00000,0.60828,0.60828
9.53000,0.00000,0.00000,0.53284,0.53284
9.55000,0.00000,0.00000,0.47680,0.47680
9.57000,0.00000,0.00000,0.44415,0.44415
9.59000,0.00000,0.00000,0.44129,0.44129
9.61000,0.00000,0.00000,0.47568,0.47568
9.63000,0.00000,0.00000,0.55330,0.55330
9.65000,0.00000,0.00000,0.67764,0.67764
9.67000,0.00000,0.00000,0.84709,0.84709
9.69000,0.00000,0.00000,1.05617,1.05617
9.71000,0.00000,0.00000,1.29105,1.29105
9.73000,0.00000,0.00000,1.53368,1.53368
9.75000,0.00000,0.00000,1.76261,1.76261
9.77000,0.00000,0.00000,1.95612,1.95612
9.79000,0.00000,0.00000,2.09569,2.09569
9.81000,25.92000,25.92000,2.16932,2.16932
9.83000,0.00000,0.00000,2.17361,2.17361
9.85000,0.00000,0.00000,2.11410,2.11410
9.87000,0.00000,0.00000,2.00377,2.00377
9.89000,0.00000,0.00000,1.85990,1.85990
9.91000,0.00000,0.00000,1.70061,1.70061
9.93000,0.00000,0.00000,1.54089,1.54089
9.95000,0.00000,0.00000,1.39120,1.39120
9.97000,0.00000,0.00000,1.25526,1.25526
9.99000,0.00000,0.00000,1.13277,1.13277
10.01000,9.21951,9.21951,1.02038,1.02038
10.03000,0.00000,0.00000,0.91434,0.91434
10.05000,0.00000,0.00000,0.81259,0.81259
10.07000,0.00000,0.00000,0.71596,0.71596
