r,Si-Si,Total,Si-Si_smoothed,Total_smoothed
Г…,Г…вЃ»В№,Г…вЃ»В№,Г…вЃ»В№,Г…вЃ»В№
Pair Distribution Function,Si-Si,Total,Si-Si_smoothed,Total_smoothed
0.01000,0.00000,0.00000,0.00000,0.00000
0.03000,0.00000,0.00000,0.00000,0.00000
0.05000,0.00000,0.00000,0.00000,0.00000
0.07000,0.00000,0.00000,0.00000,0.00000
0.09000,0.00000,0.00000,0.00000,0.00000
0.11000,0.00000,0.00000,0.00000,0.00000
0.13000,0.00000,0.00000,0.00000,0.00000
0.15000,0.00000,0.00000,0.00000,0.00000
0.17000,0.00000,0.00000,0.00000,0.00000
0.19000,0.00000,0.00000,0.00000,0.00000
0.21000,0.00000,0.00000,0.00000,0.00000
0.23000,0.00000,0.00000,0.00000,0.00000
0.25000,0.00000,0.00000,0.00000,0.00000
0.27000,0.00000,0.00000,0.00000,0.00000
0.29000,0.00000,0.00000,0.00000,0.00000
0.31000,0.00000,0.00000,0.00000,0.00000
0.33000,0.00000,0.00000,0.00000,0.00000
0.35000,0.00000,0.00000,0.00000,0.00000
0.37000,0.00000,0.00000,0.00000,0.00000
0.39000,0.00000,0.00000,0.00000,0.00000
0.41000,0.00000,0.00000,0.00000,0.00000
0.43000,0.00000,0.00000,0.00000,0.00000
0.45000,0.00000,0.00000,0.00000,0.00000
0.47000,0.00000,0.00000,0.00000,0.00000
0.49000,0.00000,0.00000,0.00000,0.00000
0.51000,0.00000,0.00000,0.00000,0.00000
0.53000,0.00000,0.00000,0.00000,0.00000
0.55000,0.00000,0.00000,0.00000,0.00000
0.57000,0.00000,0.00000,0.00000,0.00000
0.59000,0.00000,0.00000,0.00000,0.00000
0.61000,0.00000,0.00000,0.00000,0.00000
0.63000,0.00000,0.00000,0.00000,0.00000
0.65000,0.00000,0.00000,0.00000,0.00000
0.67000,0.00000,0.00000,0.00000,0.00000
0.69000,0.00000,0.00000,0.00000,0.00000
0.71000,0.00000,0.00000,0.00000,0.00000
0.73000,0.00000,0.00000,0.00000,0.00000
0.75000,0.00000,0.00000,0.00000,0.00000
0.77000,0.00000,0.00000,0.00000,0.00000
0.79000,0.00000,0.00000,0.00000,0.00000
0.81000,0.00000,0.00000,0.00000,0.00000
0.83000,0.00000,0.00000,0.00000,0.00000
0.85000,0.00000,0.00000,0.00000,0.00000
0.87000,0.00000,0.00000,0.00000,0.00000
0.89000,0.00000,0.00000,0.00000,0.00000
0.91000,0.00000,0.00000,0.00000,0.00000
0.93000,0.00000,0.00000,0.00000,0.00000
0.95000,0.00000,0.00000,0.00000,0.00000
0.97000,0.00000,0.00000,0.00000,0.00000
0.99000,0.00000,0.00000,0.00000,0.00000
1.01000,0.00000,0.00000,0.00000,0.00000
1.03000,0.00000,0.00000,0.00000,0.00000
1.05000,0.00000,0.00000,0.00000,0.00000
1.07000,0.00000,0.00000,0.00000,0.00000
1.09000,0.00000,0.00000,0.00000,0.00000
1.11000,0.00000,0.00000,0.00000,0.00000
1.13000,0.00000,0.00000,0.00000,0.00000
1.15000,0.00000,0.00000,0.00000,0.00000
1.17000,0.00000,0.00000,0.00000,0.00000
1.19000,0.00000,0.00000,0.00000,0.00000
1.21000,0.00000,0.00000,0.00000,0.00000
1.23000,0.00000,0.00000,0.00000,0.00000
1.25000,0.00000,0.00000,0.00000,0.00000
1.27000,0.00000,0.00000,0.00000,0.00000
1.29000,0.00000,0.00000,0.00000,0.00000
1.31000,0.00000,0.00000,0.00000,0.00000
1.33000,0.00000,0.00000,0.00000,0.00000
1.35000,0.00000,0.00000,0.00000,0.00000
1.37000,0.00000,0.00000,0.00000,0.00000
1.39000,0.00000,0.00000,0.00000,0.00000
1.41000,0.00000,0.00000,0.00000,0.00000
1.43000,0.00000,0.00000,0.00000,0.00000
1.45000,0.00000,0.00000,0.00000,0.00000
1.47000,0.00000,0.00000,0.00000,0.00000
1.49000,0.00000,0.00000,0.00000,0.00000
1.51000,0.00000,0.00000,0.00000,0.00000
1.53000,0.00000,0.00000,0.00000,0.00000
1.55000,0.00000,0.00000,0.00000,0.00000
1.57000,0.00000,0.00000,0.00000,0.00000
1.59000,0.00000,0.00000,0.00000,0.00000
1.61000,0.00000,0.00000,0.00000,0.00000
1.63000,0.00000,0.00000,0.00000,0.00000
1.65000,0.00000,0.00000,0.00000,0.00000
1.67000,0.00000,0.00000,0.00000,0.00000
1.69000,0.00000,0.00000,0.00000,0.00000
1.71000,0.00000,0.00000,0.00000,0.00000
1.73000,0.00000,0.00000,0.00000,0.00000
1.75000,0.00000,0.00000,0.00000,0.00000
1.77000,0.00000,0.00000,0.00000,0.00000
1.79000,0.00000,0.00000,0.00000,0.00000
1.81000,0.00000,0.00000,0.00000,0.00000
1.83000,0.00000,0.00000,0.00000,0.00000
1.85000,0.00000,0.00000,0.00000,0.00000
1.87000,0.00000,0.00000,0.00000,0.00000
1.89000,0.00000,0.00000,0.00000,0.00000
1.91000,0.00000,0.00000,0.00000,0.00000
1.93000,0.00000,0.00000,0.00000,0.00000
1.95000,0.00000,0.00000,0.00154,0.00154
1.97000,0.00000,0.00000,0.00337,0.00337
1.99000,0.00000,0.00000,0.00706,0.00706
2.01000,0.00000,0.00000,0.01422,0.01422
2.03000,0.00000,0.00000,0.02751,0.02751
2.05000,0.00000,0.00000,0.05114,0.05114
2.07000,0.00000,0.00000,0.09135,0.09135
2.09000,0.00000,0.00000,0.15675,0.15675
2.11000,0.00000,0.00000,0.25843,0.25843
2.13000,0.00000,0.00000,0.40938,0.40938
2.15000,0.00000,0.00000,0.62306,0.62306
2.17000,0.00000,0.00000,0.91109,0.91109
2.19000,0.00000,0.00000,1.28004,1.28004
2.21000,0.00000,0.00000,1.72787,1.72787
2.23000,0.00000,0.00000,2.24092,2.24092
2.25000,0.00000,0.00000,2.79236,2.79236
2.27000,0.00000,0.00000,3.34307,3.34307
2.29000,0.00000,0.00000,3.84544,3.84544
2.31000,0.00000,0.00000,4.24987,4.24987
2.33000,0.00000,0.00000,4.51267,4.51267
2.35000,57.69815,57.69815,4.60383,4.60383
2.37000,0.00000,0.00000,4.51267,4.51267
2.39000,0.00000,0.00000,4.24987,4.24987
2.41000,0.00000,0.00000,3.84544,3.84544
2.43000,0.00000,0.00000,3.34307,3.34307
2.45000,0.00000,0.00000,2.79236,2.79236
2.47000,0.00000,0.00000,2.24092,2.24092
2.49000,0.00000,0.00000,1.72787,1.72787
2.51000,0.00000,0.00000,1.28004,1.28004
2.53000,0.00000,0.00000,0.91109,0.91109
2.55000,0.00000,0.00000,0.62306,0.62306
2.57000,0.00000,0.00000,0.40938,0.40938
2.59000,0.00000,0.00000,0.25843,0.25843
2.61000,0.00000,0.00000,0.15675,0.15675
2.63000,0.00000,0.00000,0.09135,0.09135
2.65000,0.00000,0.00000,0.05114,0.05114
2.67000,0.00000,0.00000,0.02751,0.02751
2.69000,0.00000,0.00000,0.01422,0.01422
2.71000,0.00000,0.00000,0.00706,0.00706
2.73000,0.00000,0.00000,0.00337,0.00337
2.75000,0.00000,0.00000,0.00154,0.00154
2.77000,0.00000,0.00000,0.00000,0.00000
2.79000,0.00000,0.00000,0.00000,0.00000
2.81000,0.00000,0.00000,0.00000,0.00000
2.83000,0.00000,0.00000,0.00000,0.00000
2.85000,0.00000,0.00000,0.00000,0.00000
2.87000,0.00000,0.00000,0.00000,0.00000
2.89000,0.00000,0.00000,0.00000,0.00000
2.91000,0.00000,0.00000,0.00000,0.00000
2.93000,0.00000,0.00000,0.00000,0.00000
2.95000,0.00000,0.00000,0.00000,0.00000
2.97000,0.00000,0.00000,0.00000,0.00000
2.99000,0.00000,0.00000,0.00000,0.00000
3.01000,0.00000,0.00000,0.00000,0.00000
3.03000,0.00000,0.00000,0.00000,0.00000
3.05000,0.00000,0.00000,0.00000,0.00000
3.07000,0.00000,0.00000,0.00000,0.00000
3.09000,0.00000,0.00000,0.00000,0.00000
3.11000,0.00000,0.00000,0.00000,0.00000
3.13000,0.00000,0.00000,0.00000,0.00000
3.15000,0.00000,0.00000,0.00000,0.00000
3.17000,0.00000,0.00000,0.00000,0.00000
3.19000,0.00000,0.00000,0.00000,0.00000
3.21000,0.00000,0.00000,0.00000,0.00000
3.23000,0.00000,0.00000,0.00000,0.00000
3.25000,0.00000,0.00000,0.00000,0.00000
3.27000,0.00000,0.00000,0.00000,0.00000
3.29000,0.00000,0.00000,0.00000,0.00000
3.31000,0.00000,0.00000,0.00000,0.00000
3.33000,0.00000,0.00000,0.00000,0.00000
3.35000,0.00000,0.00000,0.00000,0.00000
3.37000,0.00000,0.00000,0.00000,0.00000
3.39000,0.00000,0.00000,0.00000,0.00000
3.41000,0.00000,0.00000,0.00000,0.00000
3.43000,0.00000,0.00000,0.00000,0.00000
3.45000,0.00000,0.00000,0.00173,0.00173
3.47000,0.00000,0.00000,0.00377,0.00377
3.49000,0.00000,0.00000,0.00789,0.00789
3.51000,0.00000,0.00000,0.01589,0.01589
3.53000,0.00000,0.00000,0.03075,0.03075
3.55000,0.00000,0.00000,0.05716,0.05716
3.57000,0.00000,0.00000,0.10210,0.10210
3.59000,0.00000,0.00000,0.17520,0.17520
3.61000,0.00000,0.00000,0.28886,0.28886
3.63000,0.00000,0.00000,0.45757,0.45757
3.65000,0.00000,0.00000,0.69641,0.69641
3.67000,0.00000,0.00000,1.01835,1.01835
3.69000,0.00000,0.00000,1.43073,1.43073
3.71000,0.00000,0.00000,1.93128,1.93128
3.73000,0.00000,0.00000,2.50474,2.50474
3.75000,0.00000,0.00000,3.12110,3.12110
3.77000,0.00000,0.00000,3.73663,3.73663
3.79000,0.00000,0.00000,4.29815,4.29815
3.81000,0.00000,0.00000,4.75019,4.75019
3.83000,0.00000,0.00000,5.04393,5.04393
3.85000,64.49074,64.49074,5.14582,5.14582
3.87000,0.00000,0.00000,5.04393,5.04393
3.89000,0.00000,0.00000,4.75019,4.75019
3.91000,0.00000,0.00000,4.29815,4.29815
3.93000,0.00000,0.00000,3.73663,3.73663
3.95000,0.00000,0.00000,3.12110,3.12110
3.97000,0.00000,0.00000,2.50474,2.50474
3.99000,0.00000,0.00000,1.93128,1.93128
4.01000,0.00000,0.00000,1.43073,1.43073
4.03000,0.00000,0.00000,1.01835,1.01835
4.05000,0.00000,0.00000,0.69641,0.69641
4.07000,0.00000,0.00000,0.45757,0.45757
4.09000,0.00000,0.00000,0.28886,0.28886
4.11000,0.00000,0.00000,0.17646,0.17646
4.13000,0.00000,0.00000,0.10484,0.10484
4.15000,0.00000,0.00000,0.06292,0.06292
4.17000,0.00000,0.00000,0.04233,0.04233
4.19000,0.00000,0.00000,0.03830,0.03830
4.21000,0.00000,0.00000,0.04955,0.04955
4.23000,0.00000,0.00000,0.07817,0.07817
4.25000,0.00000,0.00000,0.12940,0.12940
4.27000,0.00000,0.00000,0.21050,0.21050
4.29000,0.00000,0.00000,0.33345,0.33345
4.31000,0.00000,0.00000,0.50750,0.50750
4.33000,0.00000,0.00000,0.74211,0.74211
4.35000,0.00000,0.00000,1.04262,1.04262
4.37000,0.00000,0.00000,1.40739,1.40739
4.39000,0.00000,0.00000,1.82529,1.82529
4.41000,0.00000,0.00000,2.27445,2.27445
4.43000,0.00000,0.00000,2.72301,2.72301
4.45000,0.00000,0.00000,3.13221,3.13221
4.47000,0.00000,0.00000,3.46162,3.46162
4.49000,0.00000,0.00000,3.67568,3.67568
4.51000,46.99653,46.99653,3.74993,3.74993
4.53000,0.00000,0.00000,3.67568,3.67568
4.55000,0.00000,0.00000,3.46162,3.46162
4.57000,0.00000,0.00000,3.13221,3.13221
4.59000,0.00000,0.00000,2.72301,2.72301
4.61000,0.00000,0.00000,2.27445,2.27445
4.63000,0.00000,0.00000,1.82529,1.82529
4.65000,0.00000,0.00000,1.40739,1.40739
4.67000,0.00000,0.00000,1.04262,1.04262
4.69000,0.00000,0.00000,0.74211,0.74211
4.71000,0.00000,0.00000,0.50750,0.50750
4.73000,0.00000,0.00000,0.33345,0.33345
4.75000,0.00000,0.00000,0.21050,0.21050
4.77000,0.00000,0.00000,0.12768,0.12768
4.79000,0.00000,0.00000,0.07440,0.07440
4.81000,0.00000,0.00000,0.04166,0.04166
4.83000,0.00000,0.00000,0.02241,0.02241
4.85000,0.00000,0.00000,0.01158,0.01158
4.87000,0.00000,0.00000,0.00575,0.00575
4.89000,0.00000,0.00000,0.00274,0.00274
4.91000,0.00000,0.00000,0.00126,0.00126
4.93000,0.00000,0.00000,0.00000,0.00000
4.95000,0.00000,0.00000,0.00000,0.00000
4.97000,0.00000,0.00000,0.00000,0.00000
4.99000,0.00000,0.00000,0.00000,0.00000
5.01000,0.00000,0.00000,0.00000,0.00000
5.03000,0.00000,0.00000,0.00043,0.00043
5.05000,0.00000,0.00000,0.00095,0.00095
5.07000,0.00000,0.00000,0.00198,0.00198
5.09000,0.00000,0.00000,0.00400,0.00400
5.11000,0.00000,0.00000,0.00773,0.00773
5.13000,0.00000,0.00000,0.01437,0.01437
5.15000,0.00000,0.00000,0.02566,0.02566
5.17000,0.00000,0.00000,0.04404,0.04404
5.19000,0.00000,0.00000,0.07261,0.07261
5.21000,0.00000,0.00000,0.11501,0.11501
5.23000,0.00000,0.00000,0.17505,0.17505
5.25000,0.00000,0.00000,0.25597,0.25597
5.27000,0.00000,0.00000,0.35962,0.35962
5.29000,0.00000,0.00000,0.48544,0.48544
5.31000,0.00000,0.00000,0.62959,0.62959
5.33000,0.00000,0.00000,0.78451,0.78451
5.35000,0.00000,0.00000,0.93923,0.93923
5.37000,0.00000,0.00000,1.08037,1.08037
5.39000,0.00000,0.00000,1.19400,1.19400
5.41000,0.00000,0.00000,1.26783,1.26783
5.43000,16.21023,16.21023,1.29344,1.29344
5.45000,0.00000,0.00000,1.26783,1.26783
5.47000,0.00000,0.00000,1.19400,1.19400
5.49000,0.00000,0.00000,1.08037,1.08037
5.51000,0.00000,0.00000,0.93996,0.93996
5.53000,0.00000,0.00000,0.78611,0.78611
5.55000,0.00000,0.00000,0.63293,0.63293
5.57000,0.00000,0.00000,0.49219,0.49219
5.59000,0.00000,0.00000,0.37267,0.37267
5.61000,0.00000,0.00000,0.28023,0.28023
5.63000,0.00000,0.00000,0.21838,0.21838
5.65000,0.00000,0.00000,0.18937,0.18937
5.67000,0.00000,0.00000,0.19519,0.19519
5.69000,0.00000,0.00000,0.23822,0.23822
5.71000,0.00000,0.00000,0.32120,0.32120
5.73000,0.00000,0.00000,0.44653,0.44653
5.75000,0.00000,0.00000,0.61489,0.61489
5.77000,0.00000,0.00000,0.82358,0.82358
5.79000,0.00000,0.00000,1.06493,1.06493
5.81000,0.00000,0.00000,1.32545,1.32545
5.83000,0.00000,0.00000,1.58616,1.58616
5.85000,0.00000,0.00000,1.82401,1.82401
5.87000,0.00000,0.00000,2.01585,2.01585
5.89000,0.00000,0.00000,2.14050,2.14050
5.91000,27.36805,27.36805,2.18374,2.18374
5.93000,0.00000,0.00000,2.14050,2.14050
5.95000,0.00000,0.00000,2.01585,2.01585
5.97000,0.00000,0.00000,1.82401,1.82401
5.99000,0.00000,0.00000,1.58572,1.58572
6.01000,0.00000,0.00000,1.32451,1.32451
6.03000,0.00000,0.00000,1.06294,1.06294
6.05000,0.00000,0.00000,0.81958,0.81958
6.07000,0.00000,0.00000,0.60716,0.60716
6.09000,0.00000,0.00000,0.43216,0.43216
6.11000,0.00000,0.00000,0.29554,0.29554
6.13000,0.00000,0.00000,0.19418,0.19418
6.15000,0.00000,0.00000,0.12258,0.12258
6.17000,0.00000,0.00000,0.07435,0.07435
6.19000,0.00000,0.00000,0.04333,0.04333
6.21000,0.00000,0.00000,0.02426,0.02426
6.23000,0.00000,0.00000,0.01305,0.01305
6.25000,0.00000,0.00000,0.00790,0.00790
6.27000,0.00000,0.00000,0.00587,0.00587
6.29000,0.00000,0.00000,0.00689,0.00689
6.31000,0.00000,0.00000,0.01139,0.01139
6.33000,0.00000,0.00000,0.02061,0.02061
6.35000,0.00000,0.00000,0.03832,0.03832
6.37000,0.00000,0.00000,0.06844,0.06844
6.39000,0.00000,0.00000,0.11745,0.11745
6.41000,0.00000,0.00000,0.19364,0.19364
6.43000,0.00000,0.00000,0.30674,0.30674
6.45000,0.00000,0.00000,0.46685,0.46685
6.47000,0.00000,0.00000,0.68266,0.68266
6.49000,0.00000,0.00000,0.95910,0.95910
6.51000,0.00000,0.00000,1.29466,1.29466
6.53000,0.00000,0.00000,1.67908,1.67908
6.55000,0.00000,0.00000,2.09226,2.09226
6.57000,0.00000,0.00000,2.50489,2.50489
6.59000,0.00000,0.00000,2.88131,2.88131
6.61000,0.00000,0.00000,3.18434,3.18434
6.63000,0.00000,0.00000,3.38125,3.38125
6.65000,43.23202,43.23202,3.45024,3.45024
6.67000,0.00000,0.00000,3.38275,3.38275
6.69000,0.00000,0.00000,3.18748,3.18748
6.71000,0.00000,0.00000,2.88763,2.88763
6.73000,0.00000,0.00000,2.51712,2.51712
6.75000,0.00000,0.00000,2.11499,2.11499
6.77000,0.00000,0.00000,1.71968,1.71968
6.79000,0.00000,0.00000,1.36432,1.36432
6.81000,0.00000,0.00000,1.07396,1.07396
6.83000,0.00000,0.00000,0.86461,0.86461
6.85000,0.00000,0.00000,0.74376,0.74376
6.87000,0.00000,0.00000,0.71167,0.71167
6.89000,0.00000,0.00000,0.76255,0.76255
6.91000,0.00000,0.00000,0.88539,0.88539
6.93000,0.00000,0.00000,1.06441,1.06441
6.95000,0.00000,0.00000,1.27937,1.27937
6.97000,0.00000,0.00000,1.50642,1.50642
6.99000,0.00000,0.00000,1.71974,1.71974
7.01000,0.00000,0.00000,1.89412,1.89412
7.03000,0.00000,0.00000,2.00815,2.00815
7.05000,25.64362,25.64362,2.04730,2.04730
7.07000,0.00000,0.00000,2.00563,2.00563
7.09000,0.00000,0.00000,1.88883,1.88883
7.11000,0.00000,0.00000,1.70909,1.70909
7.13000,0.00000,0.00000,1.48581,1.48581
7.15000,0.00000,0.00000,1.24105,1.24105
7.17000,0.00000,0.00000,0.99597,0.99597
7.19000,0.00000,0.00000,0.76794,0.76794
7.21000,0.00000,0.00000,0.56891,0.56891
7.23000,0.00000,0.00000,0.40493,0.40493
7.25000,0.00000,0.00000,0.27692,0.27692
7.27000,0.00000,0.00000,0.18195,0.18195
7.29000,0.00000,0.00000,0.11529,0.11529
7.31000,0.00000,0.00000,0.07061,0.07061
7.33000,0.00000,0.00000,0.04258,0.04258
7.35000,0.00000,0.00000,0.02671,0.02671
7.37000,0.00000,0.00000,0.01994,0.01994
7.39000,0.00000,0.00000,0.02065,0.02065
7.41000,0.00000,0.00000,0.02873,0.02873
7.43000,0.00000,0.00000,0.04541,0.04541
7.45000,0.00000,0.00000,0.07309,0.07309
7.47000,0.00000,0.00000,0.11469,0.11469
7.49000,0.00000,0.00000,0.17456,0.17456
7.51000,0.00000,0.00000,0.25525,0.25525
7.53000,0.00000,0.00000,0.35861,0.35861
7.55000,0.00000,0.00000,0.48408,0.48408
7.57000,0.00000,0.00000,0.62781,0.62781
7.59000,0.00000,0.00000,0.78231,0.78231
7.61000,0.00000,0.00000,0.93659,0.93659
7.63000,0.00000,0.00000,1.07813,1.07813
7.65000,0.00000,0.00000,1.19237,1.19237
7.67000,0.00000,0.00000,1.26789,1.26789
7.69000,16.16464,16.16464,1.29711,1.29711
7.71000,0.00000,0.00000,1.27840,1.27840
7.73000,0.00000,0.00000,1.21692,1.21692
7.75000,0.00000,0.00000,1.12427,1.12427
7.77000,0.00000,0.00000,1.01714,1.01714
7.79000,0.00000,0.00000,0.91511,0.91511
7.81000,0.00000,0.00000,0.83818,0.83818
7.83000,0.00000,0.00000,0.80425,0.80425
7.85000,0.00000,0.00000,0.82680,0.82680
7.87000,0.00000,0.00000,0.91303,0.91303
7.89000,0.00000,0.00000,1.06246,1.06246
7.91000,0.00000,0.00000,1.26624,1.26624
7.93000,0.00000,0.00000,1.50732,1.50732
7.95000,0.00000,0.00000,1.76183,1.76183
7.97000,0.00000,0.00000,2.00166,2.00166
7.99000,0.00000,0.00000,2.19822,2.19822
8.01000,0.00000,0.00000,2.32665,2.32665
8.03000,29.64953,29.64953,2.36977,2.36977
8.05000,0.00000,0.00000,2.32092,2.32092
8.07000,0.00000,0.00000,2.18484,2.18484
8.09000,0.00000,0.00000,1.97650,1.97650
8.11000,0.00000,0.00000,1.71791,1.71791
8.13000,0.00000,0.00000,1.43492,1.43492
8.15000,0.00000,0.00000,1.15155,1.15155
8.17000,0.00000,0.00000,0.88791,0.88791
8.19000,0.00000,0.00000,0.65847,0.65847
8.21000,0.00000,0.00000,0.46970,0.46970
8.23000,0.00000,0.00000,0.32335,0.32335
8.25000,0.00000,0.00000,0.21675,0.21675
8.27000,0.00000,0.00000,0.14516,0.14516
8.29000,0.00000,0.00000,0.10352,0.10352
8.31000,0.00000,0.00000,0.08796,0.08796
8.33000,0.00000,0.00000,0.09667,0.09667
8.35000,0.00000,0.00000,0.13019,0.13019
8.37000,0.00000,0.00000,0.19114,0.19114
8.39000,0.00000,0.00000,0.28342,0.28342
8.41000,0.00000,0.00000,0.41086,0.41086
8.43000,0.00000,0.00000,0.57560,0.57560
8.45000,0.00000,0.00000,0.77591,0.77591
8.47000,0.00000,0.00000,1.00630,1.00630
8.49000,0.00000,0.00000,1.25393,1.25393
8.51000,0.00000,0.00000,1.50155,1.50155
8.53000,0.00000,0.00000,1.72752,1.72752
8.55000,0.00000,0.00000,1.90990,1.90990
8.57000,0.00000,0.00000,2.02941,2.02941
8.59000,25.90971,25.90971,2.07312,2.07312
8.61000,0.00000,0.00000,2.03711,2.03711
8.63000,0.00000,0.00000,1.92749,1.92749
8.65000,0.00000,0.00000,1.75953,1.75953
8.67000,0.00000,0.00000,1.55516,1.55516
8.69000,0.00000,0.00000,1.33936,1.33936
8.71000,0.00000,0.00000,1.13633,1.13633
8.73000,0.00000,0.00000,0.96605,0.96605
8.75000,0.00000,0.00000,0.84194,0.84194
8.77000,0.00000,0.00000,0.76972,0.76972
8.79000,0.00000,0.00000,0.74745,0.74745
8.81000,0.00000,0.00000,0.76657,0.76657
8.83000,0.00000,0.00000,0.81372,0.81372
8.85000,0.00000,0.00000,0.87289,0.87289
8.87000,0.00000,0.00000,0.92792,0.92792
8.89000,0.00000,0.00000,0.96472,0.96472
8.91000,12.04102,12.04102,0.97313,0.97313
8.93000,0.00000,0.00000,0.94813,0.94813
8.95000,0.00000,0.00000,0.89008,0.89008
8.97000,0.00000,0.00000,0.80402,0.80402
8.99000,0.00000,0.00000,0.69836,0.69836
9.01000,0.00000,0.00000,0.58293,0.58293
9.03000,0.00000,0.00000,0.46808,0.46808
9.05000,0.00000,0.00000,0.36147,0.36147
9.07000,0.00000,0.00000,0.26890,0.26890
9.09000,0.00000,0.00000,0.19357,0.19357
9.11000,0.00000,0.00000,0.13641,0.13641
9.13000,0.00000,0.00000,0.09683,0.09683
9.15000,0.00000,0.00000,0.07348,0.07348
9.17000,0.00000,0.00000,0.06495,0.06495
9.19000,0.00000,0.00000,0.07013,0.07013
9.21000,0.00000,0.00000,0.08839,0.08839
9.23000,0.00000,0.00000,0.11939,0.11939
9.25000,0.00000,0.00000,0.16263,0.16263
9.27000,0.00000,0.00000,0.21700,0.21700
9.29000,0.00000,0.00000,0.28077,0.28077
9.31000,0.00000,0.00000,0.34982,0.34982
9.33000,0.00000,0.00000,0.41949,0.41949
9.35000,0.00000,0.00000,0.48468,0.48468
9.37000,0.00000,0.00000,0.53981,0.53981
9.39000,0.00000,0.00000,0.58093,0.58093
9.41000,7.19695,7.19695,0.60649,0.60649
9.43000,0.00000,0.00000,0.61820,0.61820
9.45000,0.00000,0.00000,0.62130,0.62130
9.47000,0.00000,0.00000,0.62413,0.62413
9.49000,0.00000,0.00000,0.63687,0.63687
9.51000,0.00000,0.00000,0.66982,0.66982
9.53000,0.00000,0.00000,0.73123,0.73123
9.55000,0.00000,0.00000,0.82527,0.82527
9.57000,0.00000,0.00000,0.95046,0.95046
9.59000,0.00000,0.00000,1.09904,1.09904
9.61000,0.00000,0.00000,1.25745,1.25745
9.63000,0.00000,0.00000,1.40808,1.40808
9.65000,0.00000,0.00000,1.53197,1.53197
9.67000,0.00000,0.00000,1.61203,1.61203
9.69000,20.36110,20.36110,1.63604,1.63604
9.71000,0.00000,0.00000,1.59886,1.59886
9.73000,0.00000,0.00000,1.50317,1.50317
9.75000,0.00000,0.00000,1.35979,1.35979
9.77000,0.00000,0.00000,1.18278,1.18278
9.79000,0.00000,0.00000,0.99036,0.99036
9.81000,0.00000,0.00000,0.80014,0.80014
9.83000,0.00000,0.00000,0.62745,0.62745
9.85000,0.00000,0.00000,0.48461,0.48461
9.87000,0.00000,0.00000,0.38027,0.38027
9.89000,0.00000,0.00000,0.32070,0.32070
9.91000,0.00000,0.00000,0.31071,0.31071
9.93000,0.00000,0.00000,0.35454,0.35454
9.95000,0.00000,0.00000,0.45610,0.45610
9.97000,0.00000,0.00000,0.61830,0.61830
9.99000,0.00000,0.00000,0.84144,0.84144
10.01000,0.00000,0.00000,1.12117,1.12117
10.03000,0.00000,0.00000,1.44722,1.44722
10.05000,0.00000,0.00000,1.80024,1.80024
10.07000,0.00000,0.00000,2.15487,2.15487
