Q,Bi-Bi,Total
0.01000,-0.46376,-0.46376
0.03000,-0.45897,-0.45897
0.05000,-0.44945,-0.44945
0.07000,-0.43539,-0.43539
0.09000,-0.41700,-0.41700
0.11000,-0.39460,-0.39460
0.13000,-0.36857,-0.36857
0.15000,-0.33934,-0.33934
0.17000,-0.30739,-0.30739
0.19000,-0.27326,-0.27326
0.21000,-0.23751,-0.23751
0.23000,-0.20073,-0.20073
0.25000,-0.16351,-0.16351
0.27000,-0.12646,-0.12646
0.29000,-0.09016,-0.09016
0.31000,-0.05519,-0.05519
0.33000,-0.02207,-0.02207
0.35000,0.00869,0.00869
0.37000,0.03667,0.03667
0.39000,0.06146,0.06146
0.41000,0.08278,0.08278
0.43000,0.10036,0.10036
0.45000,0.11406,0.11406
0.47000,0.12379,0.12379
0.49000,0.12956,0.12956
0.51000,0.13146,0.13146
0.53000,0.12965,0.12965
0.55000,0.12438,0.12438
0.57000,0.11597,0.11597
0.59000,0.10479,0.10479
0.61000,0.09128,0.09128
0.63000,0.07593,0.07593
0.65000,0.05924,0.05924
0.67000,0.04175,0.04175
0.69000,0.02402,0.02402
0.71000,0.00658,0.00658
0.73000,-0.01004,-0.01004
0.75000,-0.02534,-0.02534
0.77000,-0.03887,-0.03887
0.79000,-0.05023,-0.05023
0.81000,-0.05907,-0.05907
0.83000,-0.06512,-0.06512
0.85000,-0.06820,-0.06820
0.87000,-0.06820,-0.06820
0.89000,-0.06510,-0.06510
0.91000,-0.05896,-0.05896
0.93000,-0.04994,-0.04994
0.95000,-0.03828,-0.03828
0.97000,-0.02428,-0.02428
0.99000,-0.00832,-0.00832
1.01000,0.00917,0.00917
1.03000,0.02771,0.02771
1.05000,0.04678,0.04678
1.07000,0.06587,0.06587
1.09000,0.08445,0.08445
1.11000,0.10201,0.10201
1.13000,0.11805,0.11805
1.15000,0.13215,0.13215
1.17000,0.14393,0.14393
1.19000,0.15308,0.15308
1.21000,0.15940,0.15940
1.23000,0.16276,0.16276
1.25000,0.16315,0.16315
1.27000,0.16065,0.16065
1.29000,0.15546,0.15546
1.31000,0.14791,0.14791
1.33000,0.13839,0.13839
1.35000,0.12743,0.12743
1.37000,0.11563,0.11563
1.39000,0.10367,0.10367
1.41000,0.09231,0.09231
1.43000,0.08233,0.08233
1.45000,0.07456,0.07456
1.47000,0.06983,0.06983
1.49000,0.06895,0.06895
1.51000,0.07272,0.07272
1.53000,0.08188,0.08188
1.55000,0.09707,0.09707
1.57000,0.11889,0.11889
1.59000,0.14777,0.14777
1.61000,0.18408,0.18408
1.63000,0.22800,0.22800
1.65000,0.27960,0.27960
1.67000,0.33878,0.33878
1.69000,0.40530,0.40530
1.71000,0.47873,0.47873
1.73000,0.55854,0.55854
1.75000,0.64401,0.64401
1.77000,0.73433,0.73433
1.79000,0.82853,0.82853
1.81000,0.92556,0.92556
1.83000,1.02429,1.02429
1.85000,1.12353,1.12353
1.87000,1.22203,1.22203
1.89000,1.31855,1.31855
1.91000,1.41185,1.41185
1.93000,1.50073,1.50073
1.95000,1.58403,1.58403
1.97000,1.66070,1.66070
1.99000,1.72978,1.72978
2.01000,1.79041,1.79041
2.03000,1.84190,1.84190
2.05000,1.88368,1.88368
2.07000,1.91538,1.91538
2.09000,1.93675,1.93675
2.11000,1.94776,1.94776
2.13000,1.94850,1.94850
2.15000,1.93926,1.93926
2.17000,1.92047,1.92047
2.19000,1.89273,1.89273
2.21000,1.85676,1.85676
2.23000,1.81338,1.81338
2.25000,1.76355,1.76355
2.27000,1.70827,1.70827
2.29000,1.64862,1.64862
2.31000,1.58571,1.58571
2.33000,1.52066,1.52066
2.35000,1.45459,1.45459
2.37000,1.38858,1.38858
2.39000,1.32366,1.32366
2.41000,1.26081,1.26081
2.43000,1.20089,1.20089
2.45000,1.14468,1.14468
2.47000,1.09286,1.09286
2.49000,1.04597,1.04597
2.51000,1.00442,1.00442
2.53000,0.96852,0.96852
2.55000,0.93842,0.93842
2.57000,0.91415,0.91415
2.59000,0.89564,0.89564
2.61000,0.88267,0.88267
2.63000,0.87495,0.87495
2.65000,0.87207,0.87207
2.67000,0.87356,0.87356
2.69000,0.87887,0.87887
2.71000,0.88742,0.88742
2.73000,0.89856,0.89856
2.75000,0.91167,0.91167
2.77000,0.92608,0.92608
2.79000,0.94116,0.94116
2.81000,0.95628,0.95628
2.83000,0.97088,0.97088
2.85000,0.98441,0.98441
2.87000,0.99639,0.99639
2.89000,1.00642,1.00642
2.91000,1.01414,1.01414
2.93000,1.01928,1.01928
2.95000,1.02165,1.02165
2.97000,1.02112,1.02112
2.99000,1.01765,1.01765
3.01000,1.01125,1.01125
3.03000,1.00202,1.00202
3.05000,0.99009,0.99009
3.07000,0.97568,0.97568
3.09000,0.95904,0.95904
3.11000,0.94045,0.94045
3.13000,0.92024,0.92024
3.15000,0.89876,0.89876
3.17000,0.87636,0.87636
3.19000,0.85342,0.85342
3.21000,0.83031,0.83031
3.23000,0.80740,0.80740
3.25000,0.78503,0.78503
3.27000,0.76355,0.76355
3.29000,0.74327,0.74327
3.31000,0.72447,0.72447
3.33000,0.70741,0.70741
3.35000,0.69233,0.69233
3.37000,0.67941,0.67941
3.39000,0.66883,0.66883
3.41000,0.66070,0.66070
3.43000,0.65511,0.65511
3.45000,0.65215,0.65215
3.47000,0.65182,0.65182
3.49000,0.65413,0.65413
3.51000,0.65906,0.65906
3.53000,0.66655,0.66655
3.55000,0.67651,0.67651
3.57000,0.68885,0.68885
3.59000,0.70343,0.70343
3.61000,0.72014,0.72014
3.63000,0.73879,0.73879
3.65000,0.75922,0.75922
3.67000,0.78125,0.78125
3.69000,0.80467,0.80467
3.71000,0.82929,0.82929
3.73000,0.85488,0.85488
3.75000,0.88123,0.88123
3.77000,0.90812,0.90812
3.79000,0.93532,0.93532
3.81000,0.96261,0.96261
3.83000,0.98976,0.98976
3.85000,1.01655,1.01655
3.87000,1.04278,1.04278
3.89000,1.06823,1.06823
3.91000,1.09272,1.09272
3.93000,1.11605,1.11605
3.95000,1.13806,1.13806
3.97000,1.15859,1.15859
3.99000,1.17752,1.17752
4.01000,1.19471,1.19471
4.03000,1.21009,1.21009
4.05000,1.22356,1.22356
4.07000,1.23509,1.23509
4.09000,1.24464,1.24464
4.11000,1.25221,1.25221
4.13000,1.25780,1.25780
4.15000,1.26147,1.26147
4.17000,1.26327,1.26327
4.19000,1.26328,1.26328
4.21000,1.26159,1.26159
4.23000,1.25833,1.25833
4.25000,1.25360,1.25360
4.27000,1.24756,1.24756
4.29000,1.24034,1.24034
4.31000,1.23209,1.23209
4.33000,1.22296,1.22296
4.35000,1.21310,1.21310
4.37000,1.20267,1.20267
4.39000,1.19179,1.19179
4.41000,1.18060,1.18060
4.43000,1.16923,1.16923
4.45000,1.15778,1.15778
4.47000,1.14635,1.14635
4.49000,1.13502,1.13502
4.51000,1.12386,1.12386
4.53000,1.11292,1.11292
4.55000,1.10224,1.10224
4.57000,1.09184,1.09184
4.59000,1.08174,1.08174
4.61000,1.07193,1.07193
4.63000,1.06241,1.06241
4.65000,1.05315,1.05315
4.67000,1.04414,1.04414
4.69000,1.03535,1.03535
4.71000,1.02674,1.02674
4.73000,1.01829,1.01829
4.75000,1.00997,1.00997
4.77000,1.00177,1.00177
4.79000,0.99364,0.99364
4.81000,0.98560,0.98560
4.83000,0.97763,0.97763
4.85000,0.96973,0.96973
4.87000,0.96191,0.96191
4.89000,0.95419,0.95419
4.91000,0.94660,0.94660
4.93000,0.93916,0.93916
4.95000,0.93192,0.93192
4.97000,0.92491,0.92491
4.99000,0.91817,0.91817
5.01000,0.91176,0.91176
5.03000,0.90571,0.90571
5.05000,0.90008,0.90008
5.07000,0.89489,0.89489
5.09000,0.89019,0.89019
5.11000,0.88601,0.88601
5.13000,0.88236,0.88236
5.15000,0.87927,0.87927
5.17000,0.87673,0.87673
5.19000,0.87476,0.87476
5.21000,0.87334,0.87334
5.23000,0.87245,0.87245
5.25000,0.87206,0.87206
5.27000,0.87216,0.87216
5.29000,0.87271,0.87271
5.31000,0.87366,0.87366
5.33000,0.87498,0.87498
5.35000,0.87662,0.87662
5.37000,0.87854,0.87854
5.39000,0.88070,0.88070
5.41000,0.88308,0.88308
5.43000,0.88564,0.88564
5.45000,0.88835,0.88835
5.47000,0.89120,0.89120
5.49000,0.89418,0.89418
5.51000,0.89730,0.89730
5.53000,0.90055,0.90055
5.55000,0.90395,0.90395
5.57000,0.90752,0.90752
5.59000,0.91130,0.91130
5.61000,0.91531,0.91531
5.63000,0.91959,0.91959
5.65000,0.92419,0.92419
5.67000,0.92913,0.92913
5.69000,0.93446,0.93446
5.71000,0.94021,0.94021
5.73000,0.94641,0.94641
5.75000,0.95308,0.95308
5.77000,0.96023,0.96023
5.79000,0.96787,0.96787
5.81000,0.97598,0.97598
5.83000,0.98456,0.98456
5.85000,0.99355,0.99355
5.87000,1.00292,1.00292
5.89000,1.01261,1.01261
5.91000,1.02254,1.02254
5.93000,1.03263,1.03263
5.95000,1.04279,1.04279
5.97000,1.05292,1.05292
5.99000,1.06291,1.06291
6.01000,1.07264,1.07264
6.03000,1.08201,1.08201
6.05000,1.09090,1.09090
6.07000,1.09919,1.09919
6.09000,1.10679,1.10679
6.11000,1.11358,1.11358
6.13000,1.11949,1.11949
6.15000,1.12444,1.12444
6.17000,1.12836,1.12836
6.19000,1.13121,1.13121
6.21000,1.13296,1.13296
6.23000,1.13360,1.13360
6.25000,1.13312,1.13312
6.27000,1.13156,1.13156
6.29000,1.12895,1.12895
6.31000,1.12535,1.12535
6.33000,1.12083,1.12083
6.35000,1.11548,1.11548
6.37000,1.10940,1.10940
6.39000,1.10269,1.10269
6.41000,1.09547,1.09547
6.43000,1.08786,1.08786
6.45000,1.07998,1.07998
6.47000,1.07196,1.07196
6.49000,1.06390,1.06390
6.51000,1.05592,1.05592
6.53000,1.04813,1.04813
6.55000,1.04062,1.04062
6.57000,1.03347,1.03347
6.59000,1.02675,1.02675
6.61000,1.02052,1.02052
6.63000,1.01482,1.01482
6.65000,1.00966,1.00966
6.67000,1.00507,1.00507
6.69000,1.00102,1.00102
6.71000,0.99750,0.99750
6.73000,0.99448,0.99448
6.75000,0.99191,0.99191
6.77000,0.98974,0.98974
6.79000,0.98791,0.98791
6.81000,0.98633,0.98633
6.83000,0.98496,0.98496
6.85000,0.98370,0.98370
6.87000,0.98250,0.98250
6.89000,0.98128,0.98128
6.91000,0.97998,0.97998
6.93000,0.97855,0.97855
6.95000,0.97693,0.97693
6.97000,0.97511,0.97511
6.99000,0.97304,0.97304
7.01000,0.97072,0.97072
7.03000,0.96815,0.96815
7.05000,0.96534,0.96534
7.07000,0.96231,0.96231
7.09000,0.95909,0.95909
7.11000,0.95574,0.95574
7.13000,0.95229,0.95229
7.15000,0.94882,0.94882
7.17000,0.94538,0.94538
7.19000,0.94205,0.94205
7.21000,0.93888,0.93888
7.23000,0.93596,0.93596
7.25000,0.93334,0.93334
7.27000,0.93109,0.93109
7.29000,0.92926,0.92926
7.31000,0.92790,0.92790
7.33000,0.92705,0.92705
7.35000,0.92673,0.92673
7.37000,0.92697,0.92697
7.39000,0.92777,0.92777
7.41000,0.92912,0.92912
7.43000,0.93100,0.93100
7.45000,0.93340,0.93340
7.47000,0.93627,0.93627
7.49000,0.93956,0.93956
7.51000,0.94323,0.94323
7.53000,0.94721,0.94721
7.55000,0.95145,0.95145
7.57000,0.95587,0.95587
7.59000,0.96041,0.96041
7.61000,0.96501,0.96501
7.63000,0.96959,0.96959
7.65000,0.97410,0.97410
7.67000,0.97850,0.97850
7.69000,0.98272,0.98272
7.71000,0.98675,0.98675
7.73000,0.99054,0.99054
7.75000,0.99407,0.99407
7.77000,0.99735,0.99735
7.79000,1.00036,1.00036
7.81000,1.00311,1.00311
7.83000,1.00563,1.00563
7.85000,1.00793,1.00793
7.87000,1.01005,1.01005
7.89000,1.01203,1.01203
7.91000,1.01389,1.01389
7.93000,1.01568,1.01568
7.95000,1.01744,1.01744
7.97000,1.01921,1.01921
7.99000,1.02103,1.02103
8.01000,1.02293,1.02293
8.03000,1.02492,1.02492
8.05000,1.02704,1.02704
8.07000,1.02929,1.02929
8.09000,1.03167,1.03167
8.11000,1.03417,1.03417
8.13000,1.03679,1.03679
8.15000,1.03949,1.03949
8.17000,1.04224,1.04224
8.19000,1.04500,1.04500
8.21000,1.04772,1.04772
8.23000,1.05036,1.05036
8.25000,1.05284,1.05284
8.27000,1.05513,1.05513
8.29000,1.05715,1.05715
8.31000,1.05885,1.05885
8.33000,1.06018,1.06018
8.35000,1.06108,1.06108
8.37000,1.06151,1.06151
8.39000,1.06144,1.06144
8.41000,1.06084,1.06084
8.43000,1.05970,1.05970
8.45000,1.05800,1.05800
8.47000,1.05576,1.05576
8.49000,1.05298,1.05298
8.51000,1.04971,1.04971
8.53000,1.04598,1.04598
8.55000,1.04184,1.04184
8.57000,1.03734,1.03734
8.59000,1.03255,1.03255
8.61000,1.02755,1.02755
8.63000,1.02241,1.02241
8.65000,1.01721,1.01721
8.67000,1.01204,1.01204
8.69000,1.00696,1.00696
8.71000,1.00205,1.00205
8.73000,0.99739,0.99739
8.75000,0.99304,0.99304
8.77000,0.98905,0.98905
8.79000,0.98547,0.98547
8.81000,0.98234,0.98234
8.83000,0.97968,0.97968
8.85000,0.97751,0.97751
8.87000,0.97582,0.97582
8.89000,0.97461,0.97461
8.91000,0.97385,0.97385
8.93000,0.97351,0.97351
8.95000,0.97356,0.97356
8.97000,0.97393,0.97393
8.99000,0.97458,0.97458
9.01000,0.97545,0.97545
9.03000,0.97647,0.97647
9.05000,0.97757,0.97757
9.07000,0.97870,0.97870
9.09000,0.97979,0.97979
9.11000,0.98078,0.98078
9.13000,0.98162,0.98162
9.15000,0.98226,0.98226
9.17000,0.98268,0.98268
9.19000,0.98284,0.98284
9.21000,0.98272,0.98272
9.23000,0.98232,0.98232
9.25000,0.98165,0.98165
9.27000,0.98070,0.98070
9.29000,0.97952,0.97952
9.31000,0.97812,0.97812
9.33000,0.97656,0.97656
9.35000,0.97487,0.97487
9.37000,0.97311,0.97311
9.39000,0.97134,0.97134
9.41000,0.96961,0.96961
9.43000,0.96798,0.96798
9.45000,0.96651,0.96651
9.47000,0.96526,0.96526
9.49000,0.96428,0.96428
9.51000,0.96361,0.96361
9.53000,0.96328,0.96328
9.55000,0.96334,0.96334
9.57000,0.96380,0.96380
9.59000,0.96468,0.96468
9.61000,0.96598,0.96598
9.63000,0.96769,0.96769
9.65000,0.96980,0.96980
9.67000,0.97228,0.97228
9.69000,0.97511,0.97511
9.71000,0.97824,0.97824
9.73000,0.98163,0.98163
9.75000,0.98522,0.98522
9.77000,0.98897,0.98897
9.79000,0.99282,0.99282
9.81000,0.99670,0.99670
9.83000,1.00057,1.00057
9.85000,1.00436,1.00436
9.87000,1.00802,1.00802
9.89000,1.01152,1.01152
9.91000,1.01479,1.01479
9.93000,1.01781,1.01781
9.95000,1.02055,1.02055
9.97000,1.02297,1.02297
9.99000,1.02507,1.02507
10.01000,1.02684,1.02684
10.03000,1.02827,1.02827
10.05000,1.02936,1.02936
10.07000,1.03014,1.03014
10.09000,1.03061,1.03061
10.11000,1.03081,1.03081
10.13000,1.03074,1.03074
10.15000,1.03045,1.03045
