Q,Bi-Bi,Total
10.17000,1.02996,1.02996
10.19000,1.02931,1.02931
10.21000,1.02853,1.02853
10.23000,1.02765,1.02765
10.25000,1.02670,1.02670
10.27000,1.02571,1.02571
10.29000,1.02470,1.02470
10.31000,1.02369,1.02369
10.33000,1.02270,1.02270
10.35000,1.02175,1.02175
10.37000,1.02084,1.02084
10.39000,1.01997,1.01997
10.41000,1.01915,1.01915
10.43000,1.01838,1.01838
10.45000,1.01764,1.01764
10.47000,1.01692,1.01692
10.49000,1.01623,1.01623
10.51000,1.01553,1.01553
10.53000,1.01482,1.01482
10.55000,1.01408,1.01408
10.57000,1.01330,1.01330
10.59000,1.01246,1.01246
10.61000,1.01155,1.01155
10.63000,1.01057,1.01057
10.65000,1.00949,1.00949
10.67000,1.00833,1.00833
10.69000,1.00706,1.00706
10.71000,1.00571,1.00571
10.73000,1.00426,1.00426
10.75000,1.00274,1.00274
10.77000,1.00114,1.00114
10.79000,0.99948,0.99948
10.81000,0.99779,0.99779
10.83000,0.99606,0.99606
10.85000,0.99433,0.99433
10.87000,0.99262,0.99262
10.89000,0.99095,0.99095
10.91000,0.98933,0.98933
10.93000,0.98779,0.98779
10.95000,0.98635,0.98635
10.97000,0.98502,0.98502
10.99000,0.98383,0.98383
11.01000,0.98279,0.98279
11.03000,0.98191,0.98191
11.05000,0.98121,0.98121
11.07000,0.98068,0.98068
11.09000,0.98033,0.98033
11.11000,0.98017,0.98017
11.13000,0.98019,0.98019
11.15000,0.98039,0.98039
11.17000,0.98075,0.98075
11.19000,0.98128,0.98128
11.21000,0.98195,0.98195
11.23000,0.98276,0.98276
11.25000,0.98368,0.98368
11.27000,0.98470,0.98470
11.29000,0.98581,0.98581
11.31000,0.98698,0.98698
11.33000,0.98820,0.98820
11.35000,0.98945,0.98945
11.37000,0.99071,0.99071
11.39000,0.99196,0.99196
11.41000,0.99319,0.99319
11.43000,0.99438,0.99438
11.45000,0.99553,0.99553
11.47000,0.99660,0.99660
11.49000,0.99761,0.99761
11.51000,0.99854,0.99854
11.53000,0.99938,0.99938
11.55000,1.00013,1.00013
11.57000,1.00078,1.00078
11.59000,1.00133,1.00133
11.61000,1.00179,1.00179
11.63000,1.00216,1.00216
11.65000,1.00243,1.00243
11.67000,1.00262,1.00262
11.69000,1.00273,1.00273
11.71000,1.00276,1.00276
11.73000,1.00273,1.00273
11.75000,1.00264,1.00264
11.77000,1.00249,1.00249
11.79000,1.00231,1.00231
11.81000,1.00210,1.00210
11.83000,1.00186,1.00186
11.85000,1.00161,1.00161
11.87000,1.00135,1.00135
11.89000,1.00110,1.00110
11.91000,1.00086,1.00086
11.93000,1.00063,1.00063
11.95000,1.00044,1.00044
11.97000,1.00027,1.00027
11.99000,1.00014,1.00014
12.01000,1.00006,1.00006
12.03000,1.00001,1.00001
12.05000,1.00001,1.00001
12.07000,1.00006,1.00006
12.09000,1.00016,1.00016
12.11000,1.00030,1.00030
12.13000,1.00048,1.00048
12.15000,1.00071,1.00071
12.17000,1.00097,1.00097
12.19000,1.00126,1.00126
12.21000,1.00158,1.00158
12.23000,1.00192,1.00192
12.25000,1.00227,1.00227
12.27000,1.00263,1.00263
12.29000,1.00299,1.00299
12.31000,1.00333,1.00333
12.33000,1.00366,1.00366
12.35000,1.00397,1.00397
12.37000,1.00425,1.00425
12.39000,1.00449,1.00449
12.41000,1.00468,1.00468
12.43000,1.00484,1.00484
12.45000,1.00494,1.00494
12.47000,1.00499,1.00499
12.49000,1.00499,1.00499
12.51000,1.00493,1.00493
12.53000,1.00483,1.00483
12.55000,1.00467,1.00467
12.57000,1.00447,1.00447
12.59000,1.00424,1.00424
12.61000,1.00397,1.00397
12.63000,1.00367,1.00367
12.65000,1.00336,1.00336
12.67000,1.00304,1.00304
12.69000,1.00273,1.00273
12.71000,1.00243,1.00243
12.73000,1.00214,1.00214
12.75000,1.00190,1.00190
12.77000,1.00169,1.00169
12.79000,1.00153,1.00153
12.81000,1.00143,1.00143
12.83000,1.00139,1.00139
12.85000,1.00142,1.00142
12.87000,1.00151,1.00151
12.89000,1.00169,1.00169
12.91000,1.00193,1.00193
12.93000,1.00224,1.00224
12.95000,1.00261,1.00261
12.97000,1.00304,1.00304
12.99000,1.00352,1.00352
13.01000,1.00403,1.00403
13.03000,1.00457,1.00457
13.05000,1.00512,1.00512
13.07000,1.00567,1.00567
13.09000,1.00619,1.00619
13.11000,1.00668,1.00668
13.13000,1.00711,1.00711
13.15000,1.00747,1.00747
13.17000,1.00773,1.00773
13.19000,1.00790,1.00790
13.21000,1.00794,1.00794
13.23000,1.00785,1.00785
13.25000,1.00762,1.00762
13.27000,1.00723,1.00723
13.29000,1.00669,1.00669
13.31000,1.00599,1.00599
13.33000,1.00513,1.00513
13.35000,1.00412,1.00412
13.37000,1.00296,1.00296
13.39000,1.00166,1.00166
13.41000,1.00024,1.00024
13.43000,0.99872,0.99872
13.45000,0.99711,0.99711
13.47000,0.99544,0.99544
13.49000,0.99373,0.99373
13.51000,0.99201,0.99201
13.53000,0.99031,0.99031
13.55000,0.98865,0.98865
13.57000,0.98708,0.98708
13.59000,0.98560,0.98560
13.61000,0.98426,0.98426
13.63000,0.98308,0.98308
13.65000,0.98207,0.98207
13.67000,0.98127,0.98127
13.69000,0.98070,0.98070
13.71000,0.98035,0.98035
13.73000,0.98025,0.98025
13.75000,0.98040,0.98040
13.77000,0.98081,0.98081
13.79000,0.98146,0.98146
13.81000,0.98235,0.98235
13.83000,0.98347,0.98347
13.85000,0.98480,0.98480
13.87000,0.98633,0.98633
13.89000,0.98801,0.98801
13.91000,0.98984,0.98984
13.93000,0.99178,0.99178
13.95000,0.99379,0.99379
13.97000,0.99585,0.99585
13.99000,0.99791,0.99791
14.01000,0.99995,0.99995
14.03000,1.00193,1.00193
14.05000,1.00382,1.00382
14.07000,1.00560,1.00560
14.09000,1.00722,1.00722
14.11000,1.00868,1.00868
14.13000,1.00994,1.00994
14.15000,1.01101,1.01101
14.17000,1.01185,1.01185
14.19000,1.01248,1.01248
14.21000,1.01288,1.01288
14.23000,1.01306,1.01306
14.25000,1.01303,1.01303
14.27000,1.01280,1.01280
14.29000,1.01238,1.01238
14.31000,1.01179,1.01179
14.33000,1.01106,1.01106
14.35000,1.01020,1.01020
14.37000,1.00925,1.00925
14.39000,1.00823,1.00823
14.41000,1.00717,1.00717
14.43000,1.00609,1.00609
14.45000,1.00502,1.00502
14.47000,1.00398,1.00398
14.49000,1.00300,1.00300
14.51000,1.00208,1.00208
14.53000,1.00126,1.00126
14.55000,1.00054,1.00054
14.57000,0.99993,0.99993
14.59000,0.99943,0.99943
14.61000,0.99906,0.99906
14.63000,0.99880,0.99880
14.65000,0.99865,0.99865
14.67000,0.99860,0.99860
14.69000,0.99865,0.99865
14.71000,0.99878,0.99878
14.73000,0.99897,0.99897
14.75000,0.99922,0.99922
14.77000,0.99951,0.99951
14.79000,0.99981,0.99981
14.81000,1.00013,1.00013
14.83000,1.00044,1.00044
14.85000,1.00072,1.00072
14.87000,1.00098,1.00098
14.89000,1.00120,1.00120
14.91000,1.00138,1.00138
14.93000,1.00151,1.00151
14.95000,1.00160,1.00160
14.97000,1.00164,1.00164
14.99000,1.00163,1.00163
15.01000,1.00159,1.00159
15.03000,1.00153,1.00153
15.05000,1.00144,1.00144
15.07000,1.00135,1.00135
15.09000,1.00126,1.00126
15.11000,1.00118,1.00118
15.13000,1.00113,1.00113
15.15000,1.00111,1.00111
15.17000,1.00113,1.00113
15.19000,1.00121,1.00121
15.21000,1.00133,1.00133
15.23000,1.00151,1.00151
15.25000,1.00174,1.00174
15.27000,1.00202,1.00202
15.29000,1.00234,1.00234
15.31000,1.00270,1.00270
15.33000,1.00308,1.00308
15.35000,1.00347,1.00347
15.37000,1.00386,1.00386
15.39000,1.00422,1.00422
15.41000,1.00455,1.00455
15.43000,1.00483,1.00483
15.45000,1.00503,1.00503
15.47000,1.00514,1.00514
15.49000,1.00515,1.00515
15.51000,1.00504,1.00504
15.53000,1.00481,1.00481
15.55000,1.00445,1.00445
15.57000,1.00394,1.00394
15.59000,1.00330,1.00330
15.61000,1.00252,1.00252
15.63000,1.00161,1.00161
15.65000,1.00059,1.00059
15.67000,0.99946,0.99946
15.69000,0.99824,0.99824
15.71000,0.99695,0.99695
15.73000,0.99561,0.99561
15.75000,0.99425,0.99425
15.77000,0.99290,0.99290
15.79000,0.99158,0.99158
15.81000,0.99031,0.99031
15.83000,0.98913,0.98913
15.85000,0.98805,0.98805
15.87000,0.98711,0.98711
15.89000,0.98631,0.98631
15.91000,0.98568,0.98568
15.93000,0.98524,0.98524
15.95000,0.98498,0.98498
15.97000,0.98493,0.98493
15.99000,0.98507,0.98507
16.01000,0.98542,0.98542
16.03000,0.98595,0.98595
16.05000,0.98667,0.98667
16.07000,0.98756,0.98756
16.09000,0.98860,0.98860
16.11000,0.98977,0.98977
16.13000,0.99106,0.99106
16.15000,0.99242,0.99242
16.17000,0.99385,0.99385
16.19000,0.99532,0.99532
16.21000,0.99680,0.99680
16.23000,0.99826,0.99826
16.25000,0.99968,0.99968
16.27000,1.00104,1.00104
16.29000,1.00233,1.00233
16.31000,1.00352,1.00352
16.33000,1.00460,1.00460
16.35000,1.00556,1.00556
16.37000,1.00640,1.00640
16.39000,1.00710,1.00710
16.41000,1.00768,1.00768
16.43000,1.00812,1.00812
16.45000,1.00844,1.00844
16.47000,1.00865,1.00865
16.49000,1.00875,1.00875
16.51000,1.00875,1.00875
16.53000,1.00867,1.00867
16.55000,1.00853,1.00853
16.57000,1.00833,1.00833
16.59000,1.00809,1.00809
16.61000,1.00782,1.00782
16.63000,1.00754,1.00754
16.65000,1.00725,1.00725
16.67000,1.00697,1.00697
16.69000,1.00671,1.00671
16.71000,1.00647,1.00647
16.73000,1.00625,1.00625
16.75000,1.00605,1.00605
16.77000,1.00589,1.00589
16.79000,1.00575,1.00575
16.81000,1.00563,1.00563
16.83000,1.00552,1.00552
16.85000,1.00543,1.00543
16.87000,1.00534,1.00534
16.89000,1.00525,1.00525
16.91000,1.00515,1.00515
16.93000,1.00503,1.00503
16.95000,1.00489,1.00489
16.97000,1.00472,1.00472
16.99000,1.00451,1.00451
17.01000,1.00426,1.00426
17.03000,1.00397,1.00397
17.05000,1.00364,1.00364
17.07000,1.00326,1.00326
17.09000,1.00284,1.00284
17.11000,1.00238,1.00238
17.13000,1.00188,1.00188
17.15000,1.00135,1.00135
17.17000,1.00080,1.00080
17.19000,1.00023,1.00023
17.21000,0.99965,0.99965
17.23000,0.99907,0.99907
17.25000,0.99850,0.99850
17.27000,0.99794,0.99794
17.29000,0.99740,0.99740
17.31000,0.99689,0.99689
17.33000,0.99641,0.99641
17.35000,0.99598,0.99598
17.37000,0.99559,0.99559
17.39000,0.99525,0.99525
17.41000,0.99496,0.99496
17.43000,0.99472,0.99472
17.45000,0.99454,0.99454
17.47000,0.99440,0.99440
17.49000,0.99432,0.99432
17.51000,0.99429,0.99429
17.53000,0.99430,0.99430
17.55000,0.99436,0.99436
17.57000,0.99445,0.99445
17.59000,0.99459,0.99459
17.61000,0.99475,0.99475
17.63000,0.99495,0.99495
17.65000,0.99516,0.99516
17.67000,0.99541,0.99541
17.69000,0.99567,0.99567
17.71000,0.99594,0.99594
17.73000,0.99623,0.99623
17.75000,0.99653,0.99653
17.77000,0.99685,0.99685
17.79000,0.99717,0.99717
17.81000,0.99749,0.99749
17.83000,0.99782,0.99782
17.85000,0.99816,0.99816
17.87000,0.99850,0.99850
17.89000,0.99883,0.99883
17.91000,0.99917,0.99917
17.93000,0.99950,0.99950
17.95000,0.99982,0.99982
17.97000,1.00013,1.00013
17.99000,1.00043,1.00043
18.01000,1.00070,1.00070
18.03000,1.00096,1.00096
18.05000,1.00119,1.00119
18.07000,1.00139,1.00139
18.09000,1.00155,1.00155
18.11000,1.00167,1.00167
18.13000,1.00176,1.00176
18.15000,1.00179,1.00179
18.17000,1.00179,1.00179
18.19000,1.00173,1.00173
18.21000,1.00162,1.00162
18.23000,1.00147,1.00147
18.25000,1.00127,1.00127
18.27000,1.00102,1.00102
18.29000,1.00074,1.00074
18.31000,1.00042,1.00042
18.33000,1.00007,1.00007
18.35000,0.99970,0.99970
18.37000,0.99932,0.99932
18.39000,0.99893,0.99893
18.41000,0.99855,0.99855
18.43000,0.99818,0.99818
18.45000,0.99783,0.99783
18.47000,0.99752,0.99752
18.49000,0.99725,0.99725
18.51000,0.99702,0.99702
18.53000,0.99685,0.99685
18.55000,0.99675,0.99675
18.57000,0.99671,0.99671
18.59000,0.99674,0.99674
18.61000,0.99685,0.99685
18.63000,0.99703,0.99703
18.65000,0.99728,0.99728
18.67000,0.99760,0.99760
18.69000,0.99798,0.99798
18.71000,0.99843,0.99843
18.73000,0.99893,0.99893
18.75000,0.99947,0.99947
18.77000,1.00006,1.00006
18.79000,1.00066,1.00066
18.81000,1.00129,1.00129
18.83000,1.00192,1.00192
18.85000,1.00255,1.00255
18.87000,1.00316,1.00316
18.89000,1.00375,1.00375
18.91000,1.00431,1.00431
18.93000,1.00483,1.00483
18.95000,1.00530,1.00530
18.97000,1.00572,1.00572
18.99000,1.00608,1.00608
19.01000,1.00638,1.00638
19.03000,1.00662,1.00662
19.05000,1.00680,1.00680
19.07000,1.00692,1.00692
19.09000,1.00697,1.00697
19.11000,1.00697,1.00697
19.13000,1.00691,1.00691
19.15000,1.00679,1.00679
19.17000,1.00663,1.00663
19.19000,1.00643,1.00643
19.21000,1.00619,1.00619
19.23000,1.00591,1.00591
19.25000,1.00561,1.00561
19.27000,1.00527,1.00527
19.29000,1.00492,1.00492
19.31000,1.00455,1.00455
19.33000,1.00416,1.00416
19.35000,1.00375,1.00375
19.37000,1.00333,1.00333
19.39000,1.00290,1.00290
19.41000,1.00246,1.00246
19.43000,1.00200,1.00200
19.45000,1.00154,1.00154
19.47000,1.00105,1.00105
19.49000,1.00056,1.00056
19.51000,1.00005,1.00005
19.53000,0.99952,0.99952
19.55000,0.99898,0.99898
19.57000,0.99842,0.99842
19.59000,0.99786,0.99786
19.61000,0.99728,0.99728
19.63000,0.99669,0.99669
19.65000,0.99609,0.99609
19.67000,0.99550,0.99550
19.69000,0.99491,0.99491
19.71000,0.99432,0.99432
19.73000,0.99376,0.99376
19.75000,0.99321,0.99321
19.77000,0.99269,0.99269
19.79000,0.99221,0.99221
19.81000,0.99177,0.99177
19.83000,0.99138,0.99138
19.85000,0.99104,0.99104
19.87000,0.99077,0.99077
19.89000,0.99057,0.99057
19.91000,0.99045,0.99045
19.93000,0.99040,0.99040
19.95000,0.99044,0.99044
19.97000,0.99056,0.99056
19.99000,0.99077,0.99077
